Data Loaded successfully with shape (100000, 8)
Starting feature engineering
Let's divide the day in four section ,See in which section click has happend
Let's see new clicks count features
Computing the number of clicks associated with a given app per hour...
Computing the number of channels associated with a given IP address within each hour...
Let's divide the day in four section ,See in which section click has happend
Computing the number of channels associated with
Let's see new clicks count features
Computing the number of channels associated with
Computing the number of clicks associated with a given app per hour...
Computing the number of channels associated with a given IP address within each hour...
Computing the number of channels associated with
Computing the number of channels associated with
Grouping by ['ip', 'day', 'hour'], and aggregating channel with count
Grouping by ['ip', 'app'], and aggregating channel with count
Grouping by ['ip', 'app', 'os'], and aggregating channel with count
Grouping by ['ip', 'app', 'day', 'hour'], and aggregating channel with count
Grouping by ['ip', 'app', 'channel'], and aggregating hour with mean
Grouping by ['app'], and aggregating ip with AvgViewPerDistinct
Grouping by ['app'], and aggregating channel with count
Grouping by ['channel'], and aggregating app with count
Grouping by ['ip'], and aggregating channel with nunique
Grouping by ['ip'], and aggregating app with nunique
Grouping by ['ip', 'day'], and aggregating hour with nunique
Grouping by ['ip', 'app'], and aggregating os with nunique
Grouping by ['ip'], and aggregating device with nunique
Grouping by ['app'], and aggregating channel with nunique
Grouping by ['ip', 'device', 'os'], and aggregating app with nunique
Grouping by ['ip', 'device', 'os'], and aggregating app with cumcount
Grouping by ['ip'], and aggregating app with cumcount
Grouping by ['ip'], and aggregating os with cumcount
Training a baseline model with the features we engineered
[LightGBM] [Info] Number of positive: 174, number of negative: 76326
[LightGBM] [Warning] Auto-choosing row-wise multi-threading, the overhead of testing was 0.022012 seconds.
You can set `force_row_wise=true` to remove the overhead.
And if memory is not enough, you can set `force_col_wise=true`.
[LightGBM] [Info] Total Bins 1836
[LightGBM] [Info] Number of data points in the train set: 76500, number of used features: 39
[LightGBM] [Info] [binary:BoostFromScore]: pavg=0.002275 -> initscore=-6.083714
[LightGBM] [Info] Start training from score -6.083714
[1]	valid_0's auc: 0.908141
[353]	valid_0's auc: 0.893694
[354]	valid_0's auc: 0.893868
[355]	valid_0's auc: 0.892286
[356]	valid_0's auc: 0.891373
[357]	valid_0's auc: 0.891293
[358]	valid_0's auc: 0.890269
[359]	valid_0's auc: 0.890293
[360]	valid_0's auc: 0.891528
[361]	valid_0's auc: 0.89177
[362]	valid_0's auc: 0.890076
[363]	valid_0's auc: 0.889226
[364]	valid_0's auc: 0.889282
[365]	valid_0's auc: 0.889387
[366]	valid_0's auc: 0.888686
[367]	valid_0's auc: 0.888066
[368]	valid_0's auc: 0.889903
[369]	valid_0's auc: 0.890058
[370]	valid_0's auc: 0.891137
[371]	valid_0's auc: 0.891609
[372]	valid_0's auc: 0.891634
[373]	valid_0's auc: 0.891262
[374]	valid_0's auc: 0.891305
[375]	valid_0's auc: 0.891361
[376]	valid_0's auc: 0.891336
[377]	valid_0's auc: 0.892279
[378]	valid_0's auc: 0.89128
[379]	valid_0's auc: 0.891051
[380]	valid_0's auc: 0.891379
[381]	valid_0's auc: 0.89025
[382]	valid_0's auc: 0.890418
[383]	valid_0's auc: 0.890666
[384]	valid_0's auc: 0.889909
[385]	valid_0's auc: 0.889468
[386]	valid_0's auc: 0.889592
[387]	valid_0's auc: 0.889605
[388]	valid_0's auc: 0.889363
[389]	valid_0's auc: 0.8894
[390]	valid_0's auc: 0.889456
[391]	valid_0's auc: 0.889437
[392]	valid_0's auc: 0.890101
[393]	valid_0's auc: 0.887873
[394]	valid_0's auc: 0.889766
[395]	valid_0's auc: 0.890796
[396]	valid_0's auc: 0.890182
[397]	valid_0's auc: 0.890114
[398]	valid_0's auc: 0.889934
[399]	valid_0's auc: 0.890045
[400]	valid_0's auc: 0.890002
[401]	valid_0's auc: 0.889977
[402]	valid_0's auc: 0.891926
[403]	valid_0's auc: 0.890734
[404]	valid_0's auc: 0.890697
[405]	valid_0's auc: 0.890728
[406]	valid_0's auc: 0.89007
[407]	valid_0's auc: 0.891988
[408]	valid_0's auc: 0.892
[409]	valid_0's auc: 0.892099
[410]	valid_0's auc: 0.891932
[411]	valid_0's auc: 0.891485
[412]	valid_0's auc: 0.89061
[413]	valid_0's auc: 0.890573
[414]	valid_0's auc: 0.890529
[415]	valid_0's auc: 0.89056
[416]	valid_0's auc: 0.890114
[417]	valid_0's auc: 0.890169
[418]	valid_0's auc: 0.889207
[419]	valid_0's auc: 0.8885
[420]	valid_0's auc: 0.888519
[421]	valid_0's auc: 0.892255
[422]	valid_0's auc: 0.891733
[423]	valid_0's auc: 0.89061
[424]	valid_0's auc: 0.890635
[425]	valid_0's auc: 0.888792
[426]	valid_0's auc: 0.888816
[427]	valid_0's auc: 0.888879
[428]	valid_0's auc: 0.887743
[429]	valid_0's auc: 0.887259
[430]	valid_0's auc: 0.887315
[431]	valid_0's auc: 0.887333
[432]	valid_0's auc: 0.886216
[433]	valid_0's auc: 0.886117
[434]	valid_0's auc: 0.888717
[435]	valid_0's auc: 0.888674
[436]	valid_0's auc: 0.889176
[437]	valid_0's auc: 0.889356
[438]	valid_0's auc: 0.890225
[439]	valid_0's auc: 0.890325
[440]	valid_0's auc: 0.890914
[441]	valid_0's auc: 0.89084
[442]	valid_0's auc: 0.891764
[443]	valid_0's auc: 0.891715
[444]	valid_0's auc: 0.890827
[445]	valid_0's auc: 0.889121
[446]	valid_0's auc: 0.889158
[447]	valid_0's auc: 0.891119
[448]	valid_0's auc: 0.891082
[449]	valid_0's auc: 0.891156
[450]	valid_0's auc: 0.890262
[451]	valid_0's auc: 0.889834
[452]	valid_0's auc: 0.889927
[453]	valid_0's auc: 0.889971
[454]	valid_0's auc: 0.890858
[455]	valid_0's auc: 0.890064
[456]	valid_0's auc: 0.890008
[457]	valid_0's auc: 0.890163
[458]	valid_0's auc: 0.890132
[459]	valid_0's auc: 0.890225
[460]	valid_0's auc: 0.890157
[461]	valid_0's auc: 0.890095
[462]	valid_0's auc: 0.888035
[463]	valid_0's auc: 0.888047
[464]	valid_0's auc: 0.888177
[465]	valid_0's auc: 0.887246
[466]	valid_0's auc: 0.887153
[467]	valid_0's auc: 0.891013
[468]	valid_0's auc: 0.891696
[469]	valid_0's auc: 0.892385
[470]	valid_0's auc: 0.892341
[471]	valid_0's auc: 0.892292
[472]	valid_0's auc: 0.892211
[473]	valid_0's auc: 0.892019
[474]	valid_0's auc: 0.891733
[475]	valid_0's auc: 0.891659
[476]	valid_0's auc: 0.891888
[477]	valid_0's auc: 0.892223
[478]	valid_0's auc: 0.891857
[479]	valid_0's auc: 0.891758
[480]	valid_0's auc: 0.891876
[481]	valid_0's auc: 0.891957
[482]	valid_0's auc: 0.894011
[483]	valid_0's auc: 0.893558
[484]	valid_0's auc: 0.893558
[485]	valid_0's auc: 0.893632
[486]	valid_0's auc: 0.892968
[487]	valid_0's auc: 0.891901
[488]	valid_0's auc: 0.891355
[489]	valid_0's auc: 0.891485
[490]	valid_0's auc: 0.892478
[491]	valid_0's auc: 0.894216
[492]	valid_0's auc: 0.894172
[493]	valid_0's auc: 0.89581
[494]	valid_0's auc: 0.895841
[495]	valid_0's auc: 0.896506
[496]	valid_0's auc: 0.89591
[497]	valid_0's auc: 0.896015
[498]	valid_0's auc: 0.89609
[499]	valid_0's auc: 0.897002
[500]	valid_0's auc: 0.898287
[501]	valid_0's auc: 0.898411
[502]	valid_0's auc: 0.897536
[503]	valid_0's auc: 0.898932
[504]	valid_0's auc: 0.898162
[505]	valid_0's auc: 0.898392
[506]	valid_0's auc: 0.897325
[507]	valid_0's auc: 0.896506
[508]	valid_0's auc: 0.899826
[509]	valid_0's auc: 0.899751
[510]	valid_0's auc: 0.899795
[511]	valid_0's auc: 0.898727
[512]	valid_0's auc: 0.897529
[513]	valid_0's auc: 0.897511
[514]	valid_0's auc: 0.896642
[515]	valid_0's auc: 0.895966
[516]	valid_0's auc: 0.89699
[517]	valid_0's auc: 0.898696
[518]	valid_0's auc: 0.898467
[519]	valid_0's auc: 0.898349
[520]	valid_0's auc: 0.898287
[521]	valid_0's auc: 0.899546
[522]	valid_0's auc: 0.899459
[523]	valid_0's auc: 0.899522
[524]	valid_0's auc: 0.89959
[525]	valid_0's auc: 0.89967
[526]	valid_0's auc: 0.899956
[527]	valid_0's auc: 0.900043
[528]	valid_0's auc: 0.90008
[529]	valid_0's auc: 0.900006
[530]	valid_0's auc: 0.900614
[531]	valid_0's auc: 0.900161
[532]	valid_0's auc: 0.900068
[533]	valid_0's auc: 0.900291
[534]	valid_0's auc: 0.899019
[535]	valid_0's auc: 0.89882
[536]	valid_0's auc: 0.898305
[537]	valid_0's auc: 0.898907
[538]	valid_0's auc: 0.898336
[539]	valid_0's auc: 0.897312
[540]	valid_0's auc: 0.898864
[541]	valid_0's auc: 0.898839
[542]	valid_0's auc: 0.898771
[543]	valid_0's auc: 0.900055
[544]	valid_0's auc: 0.900874
[545]	valid_0's auc: 0.900756
[546]	valid_0's auc: 0.90062
[547]	valid_0's auc: 0.900322
[548]	valid_0's auc: 0.898336
[549]	valid_0's auc: 0.898404
[550]	valid_0's auc: 0.898156
[551]	valid_0's auc: 0.8982
[552]	valid_0's auc: 0.897914
[553]	valid_0's auc: 0.897877
[554]	valid_0's auc: 0.897951
[555]	valid_0's auc: 0.896741
[556]	valid_0's auc: 0.897182
[557]	valid_0's auc: 0.897405
[558]	valid_0's auc: 0.897287
[559]	valid_0's auc: 0.900192
[560]	valid_0's auc: 0.899205
[561]	valid_0's auc: 0.899242
[562]	valid_0's auc: 0.899292
[563]	valid_0's auc: 0.898262
[564]	valid_0's auc: 0.898088
[565]	valid_0's auc: 0.896766
[566]	valid_0's auc: 0.896828
[567]	valid_0's auc: 0.896847
[568]	valid_0's auc: 0.896884
[569]	valid_0's auc: 0.896394
[570]	valid_0's auc: 0.896332
[571]	valid_0's auc: 0.896344
[572]	valid_0's auc: 0.894588
[573]	valid_0's auc: 0.894669
[574]	valid_0's auc: 0.894737
[575]	valid_0's auc: 0.894675
[576]	valid_0's auc: 0.894904
[577]	valid_0's auc: 0.894942
[578]	valid_0's auc: 0.894935
[579]	valid_0's auc: 0.895357
[580]	valid_0's auc: 0.895637
[581]	valid_0's auc: 0.895575
[582]	valid_0's auc: 0.895506
[583]	valid_0's auc: 0.895264
[584]	valid_0's auc: 0.894675
[585]	valid_0's auc: 0.895072
[586]	valid_0's auc: 0.895004
[587]	valid_0's auc: 0.894997
[588]	valid_0's auc: 0.895029
[589]	valid_0's auc: 0.894849
[590]	valid_0's auc: 0.894216
[591]	valid_0's auc: 0.893434
[592]	valid_0's auc: 0.893465
[593]	valid_0's auc: 0.893489
[594]	valid_0's auc: 0.893707
[595]	valid_0's auc: 0.89362
[596]	valid_0's auc: 0.89357
[597]	valid_0's auc: 0.894327
[598]	valid_0's auc: 0.894364
[599]	valid_0's auc: 0.895972
[600]	valid_0's auc: 0.894743
[601]	valid_0's auc: 0.894693
[602]	valid_0's auc: 0.89465
[603]	valid_0's auc: 0.895519
[604]	valid_0's auc: 0.895494
[605]	valid_0's auc: 0.895376
[606]	valid_0's auc: 0.894768
[607]	valid_0's auc: 0.894197
[608]	valid_0's auc: 0.892825
[609]	valid_0's auc: 0.89295
[610]	valid_0's auc: 0.892888
[611]	valid_0's auc: 0.892186
[612]	valid_0's auc: 0.892068
[613]	valid_0's auc: 0.892509
[614]	valid_0's auc: 0.893161
[615]	valid_0's auc: 0.893148
[616]	valid_0's auc: 0.893198
[617]	valid_0's auc: 0.895742
[618]	valid_0's auc: 0.894563
[619]	valid_0's auc: 0.893266
[620]	valid_0's auc: 0.891411
[621]	valid_0's auc: 0.891336
[622]	valid_0's auc: 0.894439
[623]	valid_0's auc: 0.894451
[624]	valid_0's auc: 0.894005
[625]	valid_0's auc: 0.89388
[626]	valid_0's auc: 0.89339
[627]	valid_0's auc: 0.893427
[628]	valid_0's auc: 0.893558
[629]	valid_0's auc: 0.894228
[630]	valid_0's auc: 0.894296
[631]	valid_0's auc: 0.894358
[632]	valid_0's auc: 0.895513
[633]	valid_0's auc: 0.89609
[634]	valid_0's auc: 0.896052
[635]	valid_0's auc: 0.895606
[636]	valid_0's auc: 0.895568
[637]	valid_0's auc: 0.895463
[638]	valid_0's auc: 0.895469
[639]	valid_0's auc: 0.895426
[640]	valid_0's auc: 0.897467
[641]	valid_0's auc: 0.897498
[642]	valid_0's auc: 0.897337
[643]	valid_0's auc: 0.89743
[644]	valid_0's auc: 0.897418
[645]	valid_0's auc: 0.897393
[646]	valid_0's auc: 0.89743
[647]	valid_0's auc: 0.899292
[648]	valid_0's auc: 0.898932
[649]	valid_0's auc: 0.898988
[650]	valid_0's auc: 0.899193
[651]	valid_0's auc: 0.898293
[652]	valid_0's auc: 0.898249
[653]	valid_0's auc: 0.898175
[654]	valid_0's auc: 0.89802
[655]	valid_0's auc: 0.898038
[656]	valid_0's auc: 0.899037
[657]	valid_0's auc: 0.898795
[658]	valid_0's auc: 0.899416
[659]	valid_0's auc: 0.897908
[660]	valid_0's auc: 0.89802
[661]	valid_0's auc: 0.898951
[662]	valid_0's auc: 0.898299
[663]	valid_0's auc: 0.898162
[664]	valid_0's auc: 0.899031
[665]	valid_0's auc: 0.898727
[666]	valid_0's auc: 0.898802
[667]	valid_0's auc: 0.898758
[668]	valid_0's auc: 0.898752
[669]	valid_0's auc: 0.900204
[670]	valid_0's auc: 0.90026
[671]	valid_0's auc: 0.900086
[672]	valid_0's auc: 0.900204
[673]	valid_0's auc: 0.900378
[674]	valid_0's auc: 0.900446
[675]	valid_0's auc: 0.898975
[676]	valid_0's auc: 0.89892
[677]	valid_0's auc: 0.899627
[678]	valid_0's auc: 0.900378
[679]	valid_0's auc: 0.901023
[680]	valid_0's auc: 0.901048
[681]	valid_0's auc: 0.90103
[682]	valid_0's auc: 0.901166
[683]	valid_0's auc: 0.900316
[684]	valid_0's auc: 0.900334
[685]	valid_0's auc: 0.900676
[686]	valid_0's auc: 0.900595
[687]	valid_0's auc: 0.900651
[688]	valid_0's auc: 0.900167
[689]	valid_0's auc: 0.900248
[690]	valid_0's auc: 0.898901
[691]	valid_0's auc: 0.898889
[692]	valid_0's auc: 0.898975
[693]	valid_0's auc: 0.89784
[694]	valid_0's auc: 0.897939
[695]	valid_0's auc: 0.89802
[696]	valid_0's auc: 0.898231
[697]	valid_0's auc: 0.89815
[698]	valid_0's auc: 0.89856
[699]	valid_0's auc: 0.897647
[700]	valid_0's auc: 0.897529
[701]	valid_0's auc: 0.89756
[702]	valid_0's auc: 0.897107
[703]	valid_0's auc: 0.896617
[704]	valid_0's auc: 0.895662
[705]	valid_0's auc: 0.895655
[706]	valid_0's auc: 0.89568
[707]	valid_0's auc: 0.8964
[708]	valid_0's auc: 0.896406
[709]	valid_0's auc: 0.896406
[710]	valid_0's auc: 0.896363
[711]	valid_0's auc: 0.896574
[712]	valid_0's auc: 0.896518
[713]	valid_0's auc: 0.896518
[714]	valid_0's auc: 0.896518
[715]	valid_0's auc: 0.896512
[716]	valid_0's auc: 0.896506
[717]	valid_0's auc: 0.896406
[718]	valid_0's auc: 0.895779
[719]	valid_0's auc: 0.89581
[720]	valid_0's auc: 0.896319
[721]	valid_0's auc: 0.897083
[722]	valid_0's auc: 0.897089
[723]	valid_0's auc: 0.898305
[724]	valid_0's auc: 0.898442
[725]	valid_0's auc: 0.898373
[726]	valid_0's auc: 0.898553
[727]	valid_0's auc: 0.898491
[728]	valid_0's auc: 0.898436
[729]	valid_0's auc: 0.899404
[730]	valid_0's auc: 0.899373
[731]	valid_0's auc: 0.899385
[732]	valid_0's auc: 0.899379
[733]	valid_0's auc: 0.898647
[734]	valid_0's auc: 0.898684
[735]	valid_0's auc: 0.898069
[736]	valid_0's auc: 0.896493
[737]	valid_0's auc: 0.896506
[738]	valid_0's auc: 0.896474
[739]	valid_0's auc: 0.896443
[740]	valid_0's auc: 0.895829
[741]	valid_0's auc: 0.895835
[742]	valid_0's auc: 0.897052
[743]	valid_0's auc: 0.896493
[744]	valid_0's auc: 0.896654
[745]	valid_0's auc: 0.89663
[746]	valid_0's auc: 0.896661
[747]	valid_0's auc: 0.897107
[748]	valid_0's auc: 0.896462
[749]	valid_0's auc: 0.896474
[750]	valid_0's auc: 0.896921
[751]	valid_0's auc: 0.897877
[752]	valid_0's auc: 0.896959
[753]	valid_0's auc: 0.897064
[754]	valid_0's auc: 0.897052
[755]	valid_0's auc: 0.897145
[756]	valid_0's auc: 0.89599
[757]	valid_0's auc: 0.896034
[758]	valid_0's auc: 0.89717
[759]	valid_0's auc: 0.896524
[760]	valid_0's auc: 0.896481
[761]	valid_0's auc: 0.896537
[762]	valid_0's auc: 0.896921
[763]	valid_0's auc: 0.896927
[764]	valid_0's auc: 0.896841
[765]	valid_0's auc: 0.896909
[766]	valid_0's auc: 0.896301
[767]	valid_0's auc: 0.89555
[768]	valid_0's auc: 0.895072
[769]	valid_0's auc: 0.895736
[770]	valid_0's auc: 0.895736
[771]	valid_0's auc: 0.895736
[772]	valid_0's auc: 0.895711
[773]	valid_0's auc: 0.896828
[774]	valid_0's auc: 0.896766
[775]	valid_0's auc: 0.89694
[776]	valid_0's auc: 0.897008
[777]	valid_0's auc: 0.897014
[778]	valid_0's auc: 0.896983
[779]	valid_0's auc: 0.896592
[780]	valid_0's auc: 0.896611
[781]	valid_0's auc: 0.896506
[782]	valid_0's auc: 0.895624
[783]	valid_0's auc: 0.895668
[784]	valid_0's auc: 0.896518
[785]	valid_0's auc: 0.896474
[786]	valid_0's auc: 0.896549
[787]	valid_0's auc: 0.896512
[788]	valid_0's auc: 0.896524
[789]	valid_0's auc: 0.896437
[790]	valid_0's auc: 0.896344
[791]	valid_0's auc: 0.895457
[792]	valid_0's auc: 0.89452
[793]	valid_0's auc: 0.893241
[794]	valid_0's auc: 0.893148
[795]	valid_0's auc: 0.893161
[796]	valid_0's auc: 0.892559
[797]	valid_0's auc: 0.892596
[798]	valid_0's auc: 0.892838
[799]	valid_0's auc: 0.892807
[800]	valid_0's auc: 0.892639
[801]	valid_0's auc: 0.892261
[802]	valid_0's auc: 0.892168
[803]	valid_0's auc: 0.892155
[804]	valid_0's auc: 0.892155
[805]	valid_0's auc: 0.892943
[806]	valid_0's auc: 0.892937
[807]	valid_0's auc: 0.892062
[808]	valid_0's auc: 0.892081
[809]	valid_0's auc: 0.892037
[810]	valid_0's auc: 0.892286
[811]	valid_0's auc: 0.891336
[812]	valid_0's auc: 0.891317
[813]	valid_0's auc: 0.89133
[814]	valid_0's auc: 0.891001
[815]	valid_0's auc: 0.890666
[816]	valid_0's auc: 0.891286
[817]	valid_0's auc: 0.890504
[818]	valid_0's auc: 0.892099
[819]	valid_0's auc: 0.891386
[820]	valid_0's auc: 0.891379
[821]	valid_0's auc: 0.891379
[822]	valid_0's auc: 0.892441
[823]	valid_0's auc: 0.891919
[824]	valid_0's auc: 0.893161
[825]	valid_0's auc: 0.893185
[826]	valid_0's auc: 0.892739
[827]	valid_0's auc: 0.892708
[828]	valid_0's auc: 0.892652
[829]	valid_0's auc: 0.892174
[830]	valid_0's auc: 0.892161
[831]	valid_0's auc: 0.891137
[832]	valid_0's auc: 0.891119
[833]	valid_0's auc: 0.891075
[834]	valid_0's auc: 0.890951
[835]	valid_0's auc: 0.89097
[836]	valid_0's auc: 0.889536
[837]	valid_0's auc: 0.889574
[838]	valid_0's auc: 0.890244
[839]	valid_0's auc: 0.890337
[840]	valid_0's auc: 0.891038
[841]	valid_0's auc: 0.891075
[842]	valid_0's auc: 0.890864
[843]	valid_0's auc: 0.890852
[844]	valid_0's auc: 0.890765
[845]	valid_0's auc: 0.890399
[846]	valid_0's auc: 0.889871
[847]	valid_0's auc: 0.88989
[848]	valid_0's auc: 0.889425
[849]	valid_0's auc: 0.889096
[850]	valid_0's auc: 0.889071
[851]	valid_0's auc: 0.888841
[852]	valid_0's auc: 0.88845
[853]	valid_0's auc: 0.888419
[854]	valid_0's auc: 0.889915
[855]	valid_0's auc: 0.889859
[856]	valid_0's auc: 0.88989
[857]	valid_0's auc: 0.889847
[858]	valid_0's auc: 0.889853
[859]	valid_0's auc: 0.88953
[860]	valid_0's auc: 0.889083
[861]	valid_0's auc: 0.889052
[862]	valid_0's auc: 0.889121
[863]	valid_0's auc: 0.887768
[864]	valid_0's auc: 0.887557
[865]	valid_0's auc: 0.887507
[866]	valid_0's auc: 0.886918
[867]	valid_0's auc: 0.886793
[868]	valid_0's auc: 0.886824
[869]	valid_0's auc: 0.888426
[870]	valid_0's auc: 0.887805
[871]	valid_0's auc: 0.887761
[872]	valid_0's auc: 0.887743
[873]	valid_0's auc: 0.887724
[874]	valid_0's auc: 0.886719
[875]	valid_0's auc: 0.886744
[876]	valid_0's auc: 0.887234
[877]	valid_0's auc: 0.887296
[878]	valid_0's auc: 0.887712
[879]	valid_0's auc: 0.886793
[880]	valid_0's auc: 0.8868
[881]	valid_0's auc: 0.886787
[882]	valid_0's auc: 0.886738
[883]	valid_0's auc: 0.886682
[884]	valid_0's auc: 0.886669
[885]	valid_0's auc: 0.887526
[886]	valid_0's auc: 0.887426
[887]	valid_0's auc: 0.886781
[888]	valid_0's auc: 0.887706
[889]	valid_0's auc: 0.888326
[890]	valid_0's auc: 0.889437
[891]	valid_0's auc: 0.889487
[892]	valid_0's auc: 0.889412
[893]	valid_0's auc: 0.889375
[894]	valid_0's auc: 0.889443
[895]	valid_0's auc: 0.889363
[896]	valid_0's auc: 0.889406
[897]	valid_0's auc: 0.889046
[898]	valid_0's auc: 0.889431
[899]	valid_0's auc: 0.889431
[900]	valid_0's auc: 0.889381
[901]	valid_0's auc: 0.889375
[902]	valid_0's auc: 0.889561
[903]	valid_0's auc: 0.889971
[904]	valid_0's auc: 0.890008
[905]	valid_0's auc: 0.890461
[906]	valid_0's auc: 0.890504
[907]	valid_0's auc: 0.889934
[908]	valid_0's auc: 0.890213
[909]	valid_0's auc: 0.890256
[910]	valid_0's auc: 0.890262
[911]	valid_0's auc: 0.889381
[912]	valid_0's auc: 0.889344
[913]	valid_0's auc: 0.88935
[914]	valid_0's auc: 0.889183
[915]	valid_0's auc: 0.888146
[916]	valid_0's auc: 0.888202
[917]	valid_0's auc: 0.88814
[918]	valid_0's auc: 0.888121
[919]	valid_0's auc: 0.887693
[920]	valid_0's auc: 0.887718
[921]	valid_0's auc: 0.887681
[922]	valid_0's auc: 0.888959
[923]	valid_0's auc: 0.891125
[924]	valid_0's auc: 0.891075
[925]	valid_0's auc: 0.891063
[926]	valid_0's auc: 0.89102
[927]	valid_0's auc: 0.891845
[928]	valid_0's auc: 0.891237
[929]	valid_0's auc: 0.890312
[930]	valid_0's auc: 0.890312
[931]	valid_0's auc: 0.890753
[932]	valid_0's auc: 0.890846
[933]	valid_0's auc: 0.890151
[934]	valid_0's auc: 0.890151
[935]	valid_0's auc: 0.890126
[936]	valid_0's auc: 0.891373
[937]	valid_0's auc: 0.891398
[938]	valid_0's auc: 0.891094
[939]	valid_0's auc: 0.890784
[940]	valid_0's auc: 0.890089
[941]	valid_0's auc: 0.889946
[942]	valid_0's auc: 0.88855
[943]	valid_0's auc: 0.88729
[944]	valid_0's auc: 0.887246
[945]	valid_0's auc: 0.887277
[946]	valid_0's auc: 0.887315
[947]	valid_0's auc: 0.888171
[948]	valid_0's auc: 0.887675
[949]	valid_0's auc: 0.88662
[950]	valid_0's auc: 0.886365
[951]	valid_0's auc: 0.886353
[952]	valid_0's auc: 0.885416
[953]	valid_0's auc: 0.885782
[954]	valid_0's auc: 0.885726
[955]	valid_0's auc: 0.885385
[956]	valid_0's auc: 0.885391
[957]	valid_0's auc: 0.88536
[958]	valid_0's auc: 0.885347
[959]	valid_0's auc: 0.884901
[960]	valid_0's auc: 0.884882
[961]	valid_0's auc: 0.88428
[962]	valid_0's auc: 0.884255
[963]	valid_0's auc: 0.884423
[964]	valid_0's auc: 0.885571
[965]	valid_0's auc: 0.885521
[966]	valid_0's auc: 0.885527
[967]	valid_0's auc: 0.884857
[968]	valid_0's auc: 0.884609
[969]	valid_0's auc: 0.884137
[970]	valid_0's auc: 0.883113
[971]	valid_0's auc: 0.882878
[972]	valid_0's auc: 0.882909
[973]	valid_0's auc: 0.882834
[974]	valid_0's auc: 0.882766
[975]	valid_0's auc: 0.882741
[976]	valid_0's auc: 0.882393
[977]	valid_0's auc: 0.882307
[978]	valid_0's auc: 0.882058
[979]	valid_0's auc: 0.88204
[980]	valid_0's auc: 0.882046
[981]	valid_0's auc: 0.882046
[982]	valid_0's auc: 0.88266
[983]	valid_0's auc: 0.882611
[984]	valid_0's auc: 0.882772
[985]	valid_0's auc: 0.88312
[986]	valid_0's auc: 0.882691
[987]	valid_0's auc: 0.884485
[988]	valid_0's auc: 0.884485
[989]	valid_0's auc: 0.884441
[990]	valid_0's auc: 0.883728
[991]	valid_0's auc: 0.883703
[992]	valid_0's auc: 0.883442
[993]	valid_0's auc: 0.883231
[994]	valid_0's auc: 0.883225
[995]	valid_0's auc: 0.883231
[996]	valid_0's auc: 0.883219
[997]	valid_0's auc: 0.883107
[998]	valid_0's auc: 0.883473
[999]	valid_0's auc: 0.883349
[1000]	valid_0's auc: 0.883312
Test score: 0.9461740729968321
Preparing data for GeFs Random forest model
Starting the GeFs Random Forest Training
<<<<<<< HEAD
/home/mohamedaminebenslama/anaconda3/envs/dsa2/lib/python3.7/site-packages/numba/np/ufunc/parallel.py:363:
 NumbaWarning: The TBB threading layer requires TBB version 2019.5 or later i.e., TBB_INTERFACE_VERSION >= 11005. Found TBB_INTERFACE_VERSION = 9107. The TBB threading layer is disabled.
  warnings.warn(problem)
=======
>>>>>>> 4b60f46ac4fd43083923d871149b5ffc43807397
Converting Random Forest to GeF
100%|██████████| 30/30 [02:14<00:00,  4.47s/it]
Making predictions on test data
Test score for GeFs Model: 0.846011814445296
Test score for RandomForst Model: 0.9492712894325176
